android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    java.lang.String Url -> a
    org.geometerplus.zlibrary.core.image.ZLFileImage myFileImage -> b
    java.lang.String makeImageFilePath(java.lang.String,org.geometerplus.zlibrary.core.util.MimeType) -> a
    java.lang.String getFilePath() -> a
    int sourceType() -> b
    java.lang.String getId() -> c
    java.lang.String getURI() -> c_
    void synchronize() -> e
    void synchronizeFast() -> f
    void synchronizeInternal(boolean) -> a
    java.io.InputStream inputStream() -> g
org.geometerplus.fbreader.network.NetworkItem -> org.geometerplus.fbreader.network.q:
    org.geometerplus.fbreader.network.INetworkLink Link -> g
    java.lang.CharSequence Title -> h
    java.lang.CharSequence mySummary -> a
    org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection myURLs -> b
    void setSummary(java.lang.CharSequence) -> a
    java.lang.CharSequence getSummary() -> a
    void addUrls(org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection) -> a
    java.util.List getAllInfos() -> m
    java.util.List getAllInfos(org.geometerplus.fbreader.network.urlInfo.UrlInfo$Type) -> b
    java.lang.String getUrl(org.geometerplus.fbreader.network.urlInfo.UrlInfo$Type) -> c
    java.lang.String getImageUrl() -> n
org.geometerplus.fbreader.network.NetworkLibrary -> org.geometerplus.fbreader.network.r:
    org.geometerplus.fbreader.network.NetworkLibrary ourInstance -> b
    org.geometerplus.zlibrary.core.options.ZLStringOption NetworkSearchPatternOption -> a
    java.util.List myLinks -> c
    java.util.Set myListeners -> d
    java.util.Map myLoaders -> e
    org.geometerplus.zlibrary.core.options.ZLStringOption myActiveLanguageCodesOption -> f
    org.geometerplus.fbreader.network.tree.RootTree myRootTree -> g
    org.geometerplus.fbreader.network.tree.RootTree myFakeRootTree -> h
    boolean myChildrenAreInvalid -> i
    boolean myUpdateVisibility -> j
    boolean myIsInitialized -> k
    org.geometerplus.fbreader.network.SearchItem mySearchItem -> l
    boolean myUpdateInProgress -> m
    java.lang.Object myUpdateLock -> n
    org.geometerplus.fbreader.network.NetworkLibrary Instance() -> a
    org.geometerplus.zlibrary.core.resources.ZLResource resource() -> b
    java.util.List languageCodes() -> c
    org.geometerplus.zlibrary.core.options.ZLStringOption activeLanguageCodesOption() -> l
    java.util.Collection activeLanguageCodes() -> d
    void setActiveLanguageCodes(java.util.Collection) -> a
    java.lang.String commaSeparatedString(java.util.Collection) -> b
    java.util.List activeLinks() -> e
    org.geometerplus.fbreader.network.INetworkLink getLinkByUrl(java.lang.String) -> a
    org.geometerplus.fbreader.network.NetworkTree getCatalogTreeByUrl(java.lang.String) -> b
    org.geometerplus.fbreader.network.INetworkLink getLinkBySiteName(java.lang.String) -> c
    boolean isInitialized() -> f
    void initialize() -> g
    void removeAllLoadedLinks() -> m
    void runBackgroundUpdate(boolean) -> a
    void runBackgroundUpdateInternal(boolean) -> b
    java.lang.String rewriteUrl(java.lang.String,boolean) -> a
    void invalidateChildren() -> n
    void invalidateVisibility() -> h
    void makeUpToDate() -> o
    void updateVisibility() -> p
    void synchronize() -> i
    org.geometerplus.fbreader.network.NetworkTree getRootTree() -> j
    org.geometerplus.fbreader.network.tree.NetworkBookTree getFakeBookTree(org.geometerplus.fbreader.network.NetworkBookItem) -> a
    org.geometerplus.fbreader.network.tree.BasketCatalogTree getFakeBasketTree(org.geometerplus.fbreader.network.BasketItem) -> a
    org.geometerplus.fbreader.network.tree.NetworkCatalogTree getFakeCatalogTree(org.geometerplus.fbreader.network.NetworkCatalogItem) -> a
    org.geometerplus.fbreader.network.NetworkTree getTreeByKey(org.geometerplus.fbreader.tree.FBTree$Key) -> a
    void addCustomLink(org.geometerplus.fbreader.network.ICustomNetworkLink) -> a
    void removeCustomLink(org.geometerplus.fbreader.network.ICustomNetworkLink) -> b
    void addChangeListener(org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener) -> a
    void removeChangeListener(org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener) -> b
    void fireModelChangedEvent(org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code,java.lang.Object[]) -> a
    void storeLoader(org.geometerplus.fbreader.network.NetworkTree,org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
    org.geometerplus.fbreader.network.tree.NetworkItemsLoader getStoredLoader(org.geometerplus.fbreader.network.NetworkTree) -> a
    boolean isUpdateInProgress() -> k
    void removeStoredLoader(org.geometerplus.fbreader.network.NetworkTree) -> b
    void access$0(org.geometerplus.fbreader.network.NetworkLibrary,boolean) -> a
    void access$1(org.geometerplus.fbreader.network.NetworkLibrary,boolean) -> b
org.geometerplus.fbreader.network.NetworkLibrary$1 -> org.geometerplus.fbreader.network.s:
    org.geometerplus.fbreader.network.NetworkLibrary this$0 -> a
    boolean val$clearCache -> b
    void run() -> run
org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener -> org.geometerplus.fbreader.network.t:
    void onLibraryChanged(org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code,java.lang.Object[]) -> a
org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code -> org.geometerplus.fbreader.network.u:
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code InitializationFinished -> a
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code InitializationFailed -> b
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code SomeCode -> c
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code SignedIn -> d
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code Found -> e
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code NotFound -> f
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code EmptyCatalog -> g
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code NetworkError -> h
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code[] ENUM$VALUES -> i
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code[] values() -> values
    org.geometerplus.fbreader.network.NetworkLibrary$ChangeListener$Code valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.network.NetworkOperationData -> org.geometerplus.fbreader.network.v:
    org.geometerplus.fbreader.network.INetworkLink Link -> a
    org.geometerplus.fbreader.network.tree.NetworkItemsLoader Loader -> b
    java.lang.String ResumeURI -> c
    void clear() -> a
    org.geometerplus.zlibrary.core.network.ZLNetworkRequest resume() -> b
org.geometerplus.fbreader.network.NetworkTree -> org.geometerplus.fbreader.network.w:
    org.geometerplus.fbreader.network.INetworkLink getLink() -> d
    org.geometerplus.zlibrary.core.image.ZLImage createCover(org.geometerplus.fbreader.network.NetworkItem) -> a
    org.geometerplus.zlibrary.core.image.ZLImage createCover(java.lang.String,org.geometerplus.zlibrary.core.util.MimeType) -> a
    void removeTrees(java.util.Set) -> a
org.geometerplus.fbreader.network.NetworkURLCatalogItem -> org.geometerplus.fbreader.network.x:
    java.lang.String getCatalogUrl() -> d
    boolean canBeOpened() -> b
    java.lang.String getStringId() -> c
org.geometerplus.fbreader.network.SearchItem -> org.geometerplus.fbreader.network.y:
    java.lang.String myPattern -> a
    void setPattern(java.lang.String) -> a
    java.lang.String getPattern() -> d
    boolean canBeOpened() -> b
    void loadChildren(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
    void runSearch(org.geometerplus.fbreader.network.tree.NetworkItemsLoader,java.lang.String) -> a
    java.lang.String getStringId() -> c
org.geometerplus.fbreader.network.SingleCatalogSearchItem -> org.geometerplus.fbreader.network.z:
    void runSearch(org.geometerplus.fbreader.network.tree.NetworkItemsLoader,java.lang.String) -> a
org.geometerplus.fbreader.network.TopUpItem -> org.geometerplus.fbreader.network.aa:
org.geometerplus.fbreader.network.atom.ATOMAuthor -> org.geometerplus.fbreader.network.a.a:
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMCategory -> org.geometerplus.fbreader.network.a.b:
    java.lang.String getTerm() -> a
    java.lang.String getLabel() -> b
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMCommonAttributes -> org.geometerplus.fbreader.network.a.c:
    org.geometerplus.zlibrary.core.xml.ZLStringMap myAttributes -> a
    void readAttribute(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    java.lang.String getAttribute(java.lang.String) -> a
    void addAttribute(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMDateConstruct -> org.geometerplus.fbreader.network.a.d:
    int Year -> a
    int Month -> b
    int Day -> c
    int Hour -> d
    int Minutes -> e
    int Seconds -> f
    float SecondFraction -> g
    int TZHour -> h
    int TZMinutes -> i
    int[] DAYS_IN_MONTHS -> j
    boolean parse(java.lang.String,org.geometerplus.fbreader.network.atom.ATOMDateConstruct) -> a
    void appendChars(java.lang.StringBuilder,char,int) -> a
    java.lang.String getDateTime(boolean) -> a
    java.lang.String toString() -> toString
    int daysInMonth(int,int) -> a
    int compareTo(org.geometerplus.fbreader.network.atom.ATOMDateConstruct) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
org.geometerplus.fbreader.network.atom.ATOMEntry -> org.geometerplus.fbreader.network.a.e:
    org.geometerplus.fbreader.network.atom.ATOMId Id -> a
    java.util.LinkedList Authors -> b
    java.util.LinkedList Categories -> c
    java.util.LinkedList Contributors -> d
    java.util.LinkedList Links -> e
    org.geometerplus.fbreader.network.atom.ATOMPublished Published -> f
    java.lang.CharSequence Summary -> g
    java.lang.CharSequence Content -> h
    java.lang.CharSequence Title -> i
    org.geometerplus.fbreader.network.atom.ATOMUpdated Updated -> j
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMFeedHandler -> org.geometerplus.fbreader.network.a.f:
    void processFeedStart() -> a
    boolean processFeedMetadata(org.geometerplus.fbreader.network.atom.ATOMFeedMetadata,boolean) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
    void processFeedEnd() -> b
    org.geometerplus.fbreader.network.atom.ATOMFeedMetadata createFeed(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    org.geometerplus.fbreader.network.atom.ATOMEntry createEntry(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> b
    org.geometerplus.fbreader.network.atom.ATOMLink createLink(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> c
org.geometerplus.fbreader.network.atom.ATOMFeedMetadata -> org.geometerplus.fbreader.network.a.g:
    org.geometerplus.fbreader.network.atom.ATOMId Id -> a
    java.util.LinkedList Authors -> b
    java.util.LinkedList Categories -> c
    org.geometerplus.fbreader.network.atom.ATOMIcon Icon -> d
    java.util.LinkedList Links -> e
    java.lang.CharSequence Subtitle -> f
    java.lang.CharSequence Title -> g
    org.geometerplus.fbreader.network.atom.ATOMUpdated Updated -> h
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMIcon -> org.geometerplus.fbreader.network.a.h:
    java.lang.String Uri -> a
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMId -> org.geometerplus.fbreader.network.a.i:
    java.lang.String Uri -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMLink -> org.geometerplus.fbreader.network.a.j:
    java.lang.String getHref() -> a
    java.lang.String getRel() -> b
    java.lang.String getType() -> c
    java.lang.String getTitle() -> d
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMPersonConstruct -> org.geometerplus.fbreader.network.a.k:
    java.lang.String Name -> a
    java.lang.String Uri -> b
    java.lang.String Email -> c
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.atom.ATOMPublished -> org.geometerplus.fbreader.network.a.l:
org.geometerplus.fbreader.network.atom.ATOMUpdated -> org.geometerplus.fbreader.network.a.m:
org.geometerplus.fbreader.network.atom.ATOMXMLReader -> org.geometerplus.fbreader.network.a.n:
    org.geometerplus.fbreader.network.atom.ATOMFeedHandler myFeedHandler -> d
    org.geometerplus.fbreader.network.atom.ATOMFeedMetadata myFeed -> e
    org.geometerplus.fbreader.network.atom.ATOMEntry myEntry -> f
    org.geometerplus.fbreader.network.atom.ATOMAuthor myAuthor -> g
    org.geometerplus.fbreader.network.atom.ATOMId myId -> h
    org.geometerplus.fbreader.network.atom.ATOMLink myLink -> i
    org.geometerplus.fbreader.network.atom.ATOMCategory myCategory -> j
    org.geometerplus.fbreader.network.atom.ATOMUpdated myUpdated -> k
    org.geometerplus.fbreader.network.atom.ATOMPublished myPublished -> l
    org.geometerplus.fbreader.network.atom.ATOMIcon myIcon -> m
    java.util.Map myNamespaceMap -> n
    int myState -> a
    java.lang.StringBuilder myBuffer -> o
    org.geometerplus.fbreader.network.atom.FormattedBuffer myFormattedBuffer -> b
    boolean myFeedMetadataProcessed -> c
    org.geometerplus.fbreader.network.atom.ATOMFeedHandler getATOMFeedHandler() -> c
    org.geometerplus.fbreader.network.atom.ATOMFeedMetadata getATOMFeed() -> g
    org.geometerplus.fbreader.network.atom.ATOMEntry getATOMEntry() -> h
    org.geometerplus.fbreader.network.atom.ATOMLink getATOMLink() -> i
    boolean processNamespaces() -> b
    void namespaceMapChangedHandler(java.util.Map) -> a
    java.lang.String getNamespace(java.lang.String) -> b
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    java.lang.String extractBufferContent() -> j
    boolean startElementHandler(java.lang.String,java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap,java.lang.String) -> a
    boolean endElementHandler(java.lang.String,java.lang.String,java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
    void setFormattingType(java.lang.String) -> c
org.geometerplus.fbreader.network.atom.AbstractATOMFeedHandler -> org.geometerplus.fbreader.network.a.o:
    void processFeedStart() -> a
    void processFeedEnd() -> b
    boolean processFeedMetadata(org.geometerplus.fbreader.network.atom.ATOMFeedMetadata,boolean) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
    org.geometerplus.fbreader.network.atom.ATOMFeedMetadata createFeed(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    org.geometerplus.fbreader.network.atom.ATOMEntry createEntry(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> b
    org.geometerplus.fbreader.network.atom.ATOMLink createLink(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> c
org.geometerplus.fbreader.network.atom.FormattedBuffer -> org.geometerplus.fbreader.network.a.p:
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type myType -> a
    java.lang.StringBuilder myBuffer -> b
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$network$atom$FormattedBuffer$Type -> c
    void appendText(java.lang.CharSequence) -> a
    void appendStartTag(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void appendEndTag(java.lang.String) -> a
    void reset(org.geometerplus.fbreader.network.atom.FormattedBuffer$Type) -> a
    void reset() -> a
    java.lang.CharSequence getText() -> b
    java.lang.String toString() -> toString
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$network$atom$FormattedBuffer$Type() -> c
org.geometerplus.fbreader.network.atom.FormattedBuffer$Type -> org.geometerplus.fbreader.network.a.q:
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type Text -> a
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type Html -> b
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type XHtml -> c
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type[] ENUM$VALUES -> d
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type[] values() -> values
    org.geometerplus.fbreader.network.atom.FormattedBuffer$Type valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.network.authentication.NetworkAuthenticationManager -> org.geometerplus.fbreader.network.b.a:
    java.util.HashMap ourManagers -> c
    org.geometerplus.fbreader.network.INetworkLink Link -> a
    org.geometerplus.zlibrary.core.options.ZLStringOption UserNameOption -> b
    org.geometerplus.fbreader.network.authentication.NetworkAuthenticationManager createManager(org.geometerplus.fbreader.network.INetworkLink,java.lang.Class) -> a
    java.lang.String getUserName() -> a
    java.lang.String getVisibleUserName() -> b
    boolean isAuthorised(boolean) -> a
    void authorise(java.lang.String,java.lang.String) -> a
    void logOut() -> c
    org.geometerplus.fbreader.network.urlInfo.BookUrlInfo downloadReference(org.geometerplus.fbreader.network.NetworkBookItem) -> a
    void refreshAccountInformation() -> d
    boolean mayBeAuthorised(boolean) -> b
    boolean needsInitialization() -> e
    void initialize() -> f
    boolean needPurchase(org.geometerplus.fbreader.network.NetworkBookItem) -> b
    void purchaseBook(org.geometerplus.fbreader.network.NetworkBookItem) -> c
    java.util.List purchasedBooks() -> g
    org.geometerplus.zlibrary.core.money.Money currentAccount() -> h
    java.lang.String topupLink(org.geometerplus.zlibrary.core.money.Money) -> a
    java.util.Map getTopupData() -> i
org.geometerplus.fbreader.network.authentication.litres.ByAuthorCatalogItem -> org.geometerplus.fbreader.network.b.a.a:
    java.util.Comparator getComparator() -> d
    java.lang.String getStringId() -> c
org.geometerplus.fbreader.network.authentication.litres.ByDateCatalogItem -> org.geometerplus.fbreader.network.b.a.b:
    java.util.Comparator getComparator() -> d
    java.lang.String getStringId() -> c
org.geometerplus.fbreader.network.authentication.litres.BySeriesCatalogItem -> org.geometerplus.fbreader.network.b.a.c:
    java.util.Comparator getComparator() -> d
    boolean accepts(org.geometerplus.fbreader.network.NetworkItem) -> a
    java.lang.String getStringId() -> c
org.geometerplus.fbreader.network.authentication.litres.BySeriesCatalogItem$1 -> org.geometerplus.fbreader.network.b.a.d:
    org.geometerplus.fbreader.network.authentication.litres.BySeriesCatalogItem this$0 -> a
    int compare(org.geometerplus.fbreader.network.NetworkItem,org.geometerplus.fbreader.network.NetworkItem) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.geometerplus.fbreader.network.authentication.litres.ByTitleCatalogItem -> org.geometerplus.fbreader.network.b.a.e:
    java.util.Comparator getComparator() -> d
    java.lang.String getStringId() -> c
org.geometerplus.fbreader.network.authentication.litres.ByTitleCatalogItem$1 -> org.geometerplus.fbreader.network.b.a.f:
    org.geometerplus.fbreader.network.authentication.litres.ByTitleCatalogItem this$0 -> a
    int compare(org.geometerplus.fbreader.network.NetworkItem,org.geometerplus.fbreader.network.NetworkItem) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.geometerplus.fbreader.network.authentication.litres.LitResAuthenticationManager -> org.geometerplus.fbreader.network.b.a.g:
    boolean myFullyInitialized -> c
    org.geometerplus.zlibrary.core.options.ZLStringOption mySidOption -> d
    org.geometerplus.zlibrary.core.options.ZLStringOption myUserIdOption -> e
    org.geometerplus.zlibrary.core.options.ZLBooleanOption myCanRebillOption -> f
    java.lang.String myInitializedDataSid -> g
    org.geometerplus.zlibrary.core.money.Money myAccount -> h
    org.geometerplus.fbreader.network.authentication.litres.LitResAuthenticationManager$BookCollection myPurchasedBooks -> i
    boolean initUser(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void logOut() -> c
    void logOut(boolean) -> c
    boolean isAuthorised(boolean) -> a
    void authorise(java.lang.String,java.lang.String) -> a
    org.geometerplus.fbreader.network.urlInfo.BookUrlInfo downloadReference(org.geometerplus.fbreader.network.NetworkBookItem) -> a
    boolean needPurchase(org.geometerplus.fbreader.network.NetworkBookItem) -> b
    void purchaseBook(org.geometerplus.fbreader.network.NetworkBookItem) -> c
    java.lang.String topupLink(org.geometerplus.zlibrary.core.money.Money) -> a
    org.geometerplus.zlibrary.core.money.Money currentAccount() -> h
    void reloadPurchasedBooks() -> j
    java.util.List purchasedBooks() -> g
    boolean needsInitialization() -> e
    void initialize() -> f
    void refreshAccountInformation() -> d
    org.geometerplus.fbreader.network.authentication.litres.LitResNetworkRequest loadPurchasedBooksRequest(java.lang.String) -> a
    void loadPurchasedBooksOnError() -> k
    void loadPurchasedBooksOnSuccess(org.geometerplus.fbreader.network.authentication.litres.LitResNetworkRequest) -> a
    org.geometerplus.fbreader.network.authentication.litres.LitResNetworkRequest loadAccountRequest(java.lang.String) -> b
    java.util.Map getTopupData() -> i
    java.lang.String parseUrl(java.lang.String,java.util.Map) -> a
org.geometerplus.fbreader.network.authentication.litres.LitResAuthenticationManager$BookCollection -> org.geometerplus.fbreader.network.b.a.h:
    java.util.Map myMap -> b
    java.util.List myList -> c
    org.geometerplus.fbreader.network.authentication.litres.LitResAuthenticationManager this$0 -> a
    void clear() -> a
    boolean isEmpty() -> b
    void addToStart(org.geometerplus.fbreader.network.NetworkBookItem) -> a
    void addToEnd(org.geometerplus.fbreader.network.NetworkBookItem) -> b
    boolean contains(org.geometerplus.fbreader.network.NetworkBookItem) -> c
    java.util.List list() -> c
org.geometerplus.fbreader.network.authentication.litres.LitResAuthenticationXMLReader -> org.geometerplus.fbreader.network.b.a.i:
    java.lang.String HostName -> a
    org.geometerplus.zlibrary.core.network.ZLNetworkException myException -> b
    void setException(org.geometerplus.zlibrary.core.network.ZLNetworkException) -> a
    org.geometerplus.zlibrary.core.network.ZLNetworkException getException() -> c
org.geometerplus.fbreader.network.authentication.litres.LitResBookshelfItem -> org.geometerplus.fbreader.network.b.a.j:
    boolean myForceReload -> a
    void loadChildren(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
org.geometerplus.fbreader.network.authentication.litres.LitResLoginXMLReader -> org.geometerplus.fbreader.network.b.a.k:
    java.lang.String FirstName -> b
    java.lang.String LastName -> c
    java.lang.String UserId -> d
    java.lang.String Sid -> e
    boolean CanRebill -> f
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.fbreader.network.authentication.litres.LitResNetworkRequest -> org.geometerplus.fbreader.network.b.a.l:
    org.geometerplus.fbreader.network.authentication.litres.LitResAuthenticationXMLReader Reader -> a
    java.lang.String clean(java.lang.String) -> a
    void handleStream(java.io.InputStream,int) -> a
org.geometerplus.fbreader.network.authentication.litres.LitResPurchaseXMLReader -> org.geometerplus.fbreader.network.b.a.m:
    java.lang.String Account -> b
    java.lang.String BookId -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.fbreader.network.authentication.litres.LitResRecommendationsItem -> org.geometerplus.fbreader.network.b.a.n:
    java.lang.String getCatalogUrl() -> d
org.geometerplus.fbreader.network.authentication.litres.LitResUtil -> org.geometerplus.fbreader.network.b.a.o:
    java.lang.String url(java.lang.String) -> a
    java.lang.String url(org.geometerplus.fbreader.network.INetworkLink,java.lang.String) -> a
org.geometerplus.fbreader.network.authentication.litres.LitResXMLReader -> org.geometerplus.fbreader.network.b.a.p:
    org.geometerplus.fbreader.network.opds.OPDSNetworkLink Link -> b
    java.util.List Books -> c
    int myIndex -> d
    java.lang.String myBookId -> e
    java.lang.String myTitle -> f
    java.lang.String mySeriesTitle -> g
    int myIndexInSeries -> h
    java.lang.CharSequence mySummary -> i
    org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection myUrls -> j
    java.lang.String myAuthorFirstName -> k
    java.lang.String myAuthorMiddleName -> l
    java.lang.String myAuthorLastName -> m
    java.util.LinkedList myAuthors -> n
    java.util.LinkedList myTags -> o
    int myState -> p
    java.lang.StringBuilder myBuffer -> q
    org.geometerplus.fbreader.network.atom.FormattedBuffer myAnnotationBuffer -> r
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
org.geometerplus.fbreader.network.authentication.litres.SortedCatalogItem -> org.geometerplus.fbreader.network.b.a.q:
    java.util.List myChildren -> a
    boolean canBeOpened() -> b
    boolean isEmpty() -> e
    java.util.Comparator getComparator() -> d
    boolean accepts(org.geometerplus.fbreader.network.NetworkItem) -> a
    void loadChildren(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
org.geometerplus.fbreader.network.opds.AbstractOPDSFeedHandler -> org.geometerplus.fbreader.network.c.a:
    org.geometerplus.fbreader.network.opds.OPDSFeedMetadata createFeed(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> d
    org.geometerplus.fbreader.network.opds.OPDSEntry createEntry(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> e
    org.geometerplus.fbreader.network.opds.OPDSLink createLink(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> f
    org.geometerplus.fbreader.network.atom.ATOMLink createLink(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> c
    org.geometerplus.fbreader.network.atom.ATOMEntry createEntry(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> b
    org.geometerplus.fbreader.network.atom.ATOMFeedMetadata createFeed(org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.fbreader.network.opds.DCDate -> org.geometerplus.fbreader.network.c.b:
org.geometerplus.fbreader.network.opds.OPDSBasketItem -> org.geometerplus.fbreader.network.c.c:
    void loadChildren(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
org.geometerplus.fbreader.network.opds.OPDSBookItem -> org.geometerplus.fbreader.network.c.d:
    boolean myInformationIsFull -> i
    org.geometerplus.fbreader.network.opds.OPDSBookItem create(org.geometerplus.fbreader.network.INetworkLink,java.lang.String) -> a
    java.lang.CharSequence getAnnotation(org.geometerplus.fbreader.network.opds.OPDSEntry) -> b
    java.util.List getAuthors(org.geometerplus.fbreader.network.opds.OPDSEntry) -> c
    java.util.List getTags(org.geometerplus.fbreader.network.opds.OPDSEntry) -> d
    org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection getUrls(org.geometerplus.fbreader.network.opds.OPDSNetworkLink,org.geometerplus.fbreader.network.opds.OPDSEntry,java.lang.String) -> b
    org.geometerplus.fbreader.network.urlInfo.UrlInfo$Type typeByRelation(java.lang.String) -> a
    void collectReferences(org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection,org.geometerplus.fbreader.network.opds.OPDSLink,java.lang.String,org.geometerplus.fbreader.network.urlInfo.UrlInfo$Type,org.geometerplus.zlibrary.core.money.Money,boolean) -> a
    int formatByMimeType(org.geometerplus.zlibrary.core.util.MimeType) -> a
    boolean isFullyLoaded() -> b
    void loadFullInformation() -> c
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem createRelatedCatalogItem(org.geometerplus.fbreader.network.urlInfo.RelatedUrlInfo) -> b
    org.geometerplus.fbreader.network.NetworkCatalogItem createRelatedCatalogItem(org.geometerplus.fbreader.network.urlInfo.RelatedUrlInfo) -> a
    org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection access$1(org.geometerplus.fbreader.network.opds.OPDSNetworkLink,org.geometerplus.fbreader.network.opds.OPDSEntry,java.lang.String) -> a
    void access$2(org.geometerplus.fbreader.network.opds.OPDSBookItem,org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection) -> a
    java.lang.CharSequence access$3(org.geometerplus.fbreader.network.opds.OPDSEntry) -> a
    void access$4(org.geometerplus.fbreader.network.opds.OPDSBookItem,java.lang.CharSequence) -> a
    void access$5(org.geometerplus.fbreader.network.opds.OPDSBookItem,boolean) -> a
org.geometerplus.fbreader.network.opds.OPDSBookItem$1 -> org.geometerplus.fbreader.network.c.e:
    org.geometerplus.fbreader.network.opds.OPDSBookItem$CreateBookHandler val$handler -> a
    void handleStream(java.io.InputStream,int) -> a
org.geometerplus.fbreader.network.opds.OPDSBookItem$2 -> org.geometerplus.fbreader.network.c.f:
    org.geometerplus.fbreader.network.opds.OPDSBookItem this$0 -> a
    java.lang.String val$url -> f
    void handleStream(java.io.InputStream,int) -> a
